5.0
j9prt 2 1 1 N Trc_PRT_shmem_destroyDeprecated_EnterWithMessage " >j9shmem_destroyDeprecated (%s)"
j9prt 0 1 1 N Trc_PRT_shmem_destroyDeprecated_Message "  j9shmem_destroyDeprecated (%s)"
j9prt 4 1 1 N Trc_PRT_shmem_destroyDeprecated_ExitWithMessage " <j9shmem_destroyDeprecated (%s)"
j9prt 1 1 1 N Trc_PRT_file_lock_bytes_win32_failed_noReadWrite "* j9file_lock_bytes: No read or write flag specified"
j9prt 1 1 1 N Trc_PRT_file_lock_bytes_win32_failed_noWaitNoWait "* j9file_lock_bytes: No wait or nowait flag specified"
j9prt 1 1 1 N Trc_PRT_file_lock_bytes_win32_failed_badLockFileEx "* j9file_lock_bytes: LockFileEx failed, last error=%d"
j9prt 1 1 1 N Trc_PRT_file_lock_bytes_unix_failed_noReadWrite "* j9file_lock_bytes: No read or write flag specified"
j9prt 1 1 1 N Trc_PRT_file_lock_bytes_unix_failed_noWaitNoWait "* j9file_lock_bytes: No wait or nowait flag specified"
j9prt 1 1 1 N Trc_PRT_file_lock_bytes_unix_failed_badFcntl "* j9file_lock_bytes: fcntl failed, errno=%d"
j9prt 1 1 1 N Trc_PRT_file_unlock_bytes_win32_failed_badUnlockFileEx "* j9file_unlock_bytes: UnlockFileEx failed, last error=%d"
j9prt 1 1 1 N Trc_PRT_file_unlock_bytes_unix_failed_badFcntl "* j9file_unlock_bytes: fcntl failed, errno=%d"
j9prt 0 1 1 N Trc_PRT_vmem_port_numa_interleave_memory_across_all_nodes_V2 "  j9vmem port_numa_interleave_memory interleave across all nodes V2"
j9prt 0 1 1 N Trc_PRT_vmem_port_numa_interleave_memory_with_mask_V2 "  j9vmem port_numa_interleave_memory interleave using mask V2"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_open_ExitZeroSize " <j9shmem_open exiting because requested shared memory size is 0 bytes"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_open_ExitZeroSetSize " <j9shsem_open exiting because requested semaphore set size is 0"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_open_CreateAndAttachFailed " <j9shmem_open Error: Created shared memory, but could not attach."
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_open_OpenAndAttachFailed " <j9shmem_open Error: Opened shared memory, but could not attach."
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_open_Attached " <j9shmem_open Attached to shared memory."
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_open_ensureBaseFile_Failed " <j9shsem_open() could not create or open semaphore file '%s'."
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_open_getInfoStruct_Failed " <j9shsem_open() could not create (or open) shared memory in call to getInfoStruct()."
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_open_createsemHandle_Failed " <j9shsem_open() could not create shared memory handle in call to createsemHandle()."
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_open_ExitWithRC " <j9shsem_open() exiting with rc = %d."
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_open_globalMutexOpenFailed " <j9shsem_open: Mutex open failed, last error = %u, returning failure"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_open_globalMutexCreateFailed " <j9shsem_open: Mutex create failed, last error = %u, returning failure"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_open_nullSemaphoreFullName " <j9shsem_open: exiting (semaphoreFullName == NULL)"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_open_nullSemaphoreHandle " <j9shsem_open: exiting (shsem_handle == NULL)"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_open_waitglobalmutexfailed " <j9shsem_open WaitForSingleObject for global mutex failed, rc = %d, windows last error = %d"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_open_waitglobalmutextimeout " <j9shsem_open WaitForSingleObject for global mutex timed out, rc = %d, windows last error = %d"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_close_NullHandle " <j9shsem_close: *handle == NULL"
j9prt 4 1 1 N Trc_PRT_shsem_j9shsem_destroy_NullHandle " <j9shsem_destroy: *handle == NULL"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_destroy_NullMappedFile " <j9shmem_destroy: sharedMemoryMappedFile == NULL"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_findfirst_Exit0 " <j9shmem_findfirst: ensureSharedMemoryDirectory() != J9SH_SUCCESS"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_stat_statbufIsNull " <j9shmem_stat: statbuf == NULL"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_stat_ensureSharedMemoryDirectoryFail " <j9shmem_stat: ensureSharedMemoryDirectory() != J9SH_SUCCESS"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_stat_getModifiedSharedMemoryPathandFileNameFail " <j9shmem_stat: modifiedSharedMemoryFile == NULL"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_stat_unicodePathNull " <j9shmem_stat: unicodePath == NULL"
j9prt 4 1 1 N Trc_PRT_shmem_createMappedFile_modifiedSharedMemoryFileNameNull " <createMappedFile: shareMemoryFileName == NULL"
j9prt 0 1 1 N Trc_PRT_vmem_port_numa_interleave_memory_detected_invalid_nodes "  j9vmem port_numa_interleave_memory accounted for invalide nodes detected in numa_all_nodes"
j9prt 1 1 1 N Trc_PRT_memory_corruption_detected "* memory corruption detected in block: %p"
j9prt 12 1 4 N Trc_Assert_PRT_memory_corruption_detected "* ** ASSERTION FAILED ** at %s:%d: %s"
j9prt 1 1 2 N Trc_PRT_sock_j9sock_accept_failure_fdsetsize "* j9sock_accept failed because handle(=%d) is greater than or equal to FD_SETSIZE(=%d)"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_sockaddr_port_Entry " >j9sock_sockaddr_port entry handle=%p"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_sockaddr_port_Exit " <j9sock_sockaddr_port exit rc=%04X"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_ntohs_Entry " >j9sock_ntohs entry val=%04X"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_ntohs_Exit " <j9sock_ntohs exit rc=%04X"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_getsockname_Entry " >j9sock_getsockname entry handle=%p"
j9prt 1 1 2 N Trc_PRT_sock_j9sock_getsockname_failure "* j9sock_getsockname failed. errno=%d"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getsockname_Exit " <j9sock_getsockname exit addrHandle=%p, rc=%d"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_shutdown_input_Entry " >j9sock_shutdown_input entry sock=%p"
j9prt 0 1 2 N Trc_PRT_sock_j9sock_shutdown_input_enotconn "  j9sock_shutdown_input shutdown() returned failure with errno set to ENOTCONN"
j9prt 1 1 2 N Trc_PRT_sock_j9sock_shutdown_input_failed "* j9sock_shutdown_input failed with errno: %d, strerror(errno): %s"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_shutdown_input_Exit " <j9sock_shutdown_input exit returnValue=%d"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_shutdown_output_Entry " >j9sock_shutdown_output entry sock=%p"
j9prt 1 1 2 N Trc_PRT_j9sock_j9sock_shutdown_output_failed "* j9sock_shutdown_output failed with errno: %d, strerror(errno): %s"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_shutdown_output_Exit " <j9sock_shutdown_output exit returnValue=%d"
j9prt 0 1 1 N Trc_PRT_shsem_j9shsem_openDeprecated_Message "  j9shsem_openDeprecated : <%s>"
j9prt 2 1 1 N Trc_PRT_shmem_j9shmem_openDeprecated_Message " >j9shmem_openDeprecated : <%s>"
j9prt 2 1 1 N Trc_PRT_shmem_j9shmem_statDeprecated_Message " >j9shmem_statDeprecated exit: <%s>"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_stat_ExitNullCacheDirName " <j9shmem_stat returning -1 as CacheDirName is NULL"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_statDeprecated_ExitNullCacheDirName " <j9shmem_statDeprecated returning -1 as CacheDirName is NULL"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_open_ExitNullCacheDirName " <j9shmem_open returning J9PORT_ERROR_SHMEM_OPFAILED as CacheDirName is NULL"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_openDeprecated_ExitNullCacheDirName " <j9shmem_openDeprecated returning J9PORT_ERROR_SHMEM_OPFAILED as CacheDirName is NULL"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_deprecated_open_ExitNullCacheDirName " <j9shmem_deprecated_open returning -1 as CacheDirName is NULL"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_deprecated_openDeprecated_ExitNullCacheDirName " <j9shmem_deprecated_openDeprecated returning -1 as CacheDirName is NULL"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_protect_ExitNullCacheDirName " <j9shmem_protect returning -1 as CacheDirName is NULL"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_destroy_ExitNullCacheDirName " <j9shmem_destroy returning -1 as CacheDirName is NULL"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_getFilepath_ExitNullCacheDirName " <j9shmem_getFilepath returning -1 as CacheDirName is NULL"
j9prt 1 1 1 N Trc_PRT_vmem_port_numa_interleave_memory_mbind_failed "* j9vmem port_numa_interleave_memory mbind failed with errno: %d, strerror(errno): %s"
j9prt 1 1 1 N Trc_PRT_vmem_numa_set_affinity_mbind_failed "* j9vmem vmem_numa_set_affinity mbind failed with errno: %d, strerror(errno): %s"
j9prt 1 1 1 N Trc_PRT_vmem_port_numa_set_affinity_node_out_of_range "* j9vmem_numa_set_affinity : node %zu out of range"
j9prt 1 1 1 N Trc_PRT_vmem_port_numa_set_affinity_node_not_present "* j9vmem_numa_set_affinity : node %zu not present"
j9prt 1 1 1 N Trc_PRT_shsem_j9shsem_openDeprecated_BadCacheType "* j9shsem_openDeprecated : Error: cacheFileType=%u is not valid."
j9prt 1 1 1 N Trc_PRT_shmem_j9shmem_openDeprecated_BadCacheType "* j9shsem_openDeprecated : Error: cacheFileType=%u is not valid."
j9prt 1 1 1 N Trc_PRT_shmem_j9shmem_statDeprecated_BadCacheType "* j9shmem_statDeprecated : Error: cacheFileType=%u is not valid."
j9prt 1 1 1 N Trc_PRT_j9shmem_destroyDeprecated_BadCacheType "* j9shmem_destroyDeprecated : Error: cacheFileType=%u is not valid."
j9prt 1 1 1 N Trc_PRT_shsem_deprecated_destroyDeprecated_BadCacheType "* j9shsem_deprecated_destroyDeprecated : Error: cacheFileType=%u is not valid."
j9prt 1 1 1 N Trc_PRT_shsem_j9shsem_destroy_BadMajorModlevel "* j9shsem_destroy : bad control file major modlevel GET_MOD_MAJOR_LEVEL(controlinfo.modlevel) != J9SH_MOD_MAJOR_LEVEL (controlinfo.modlevel=%u, J9SH_MOD_MAJOR_LEVEL=%u)"
j9prt 1 1 1 N Trc_PRT_shmem_j9shmem_destroy_BadMajorModlevel "* j9shmem_destroy : bad control file major modlevel GET_MOD_MAJOR_LEVEL(controlinfo.modlevel) != J9SH_MOD_MAJOR_LEVEL (controlinfo.modlevel=%u, J9SH_MOD_MAJOR_LEVEL=%u)"
j9prt 2 1 1 N Trc_PRT_j9shmem_getDir_Entry " >j9shmem_getDir: Entering"
j9prt 4 1 1 N Trc_PRT_j9shmem_getDir_Exit " <j9shmem_getDir: Exiting with buffer=%s"
j9prt 4 1 1 N Trc_PRT_j9shmem_getDir_ExitFailedOverflow " <j9shmem_getDir: Exiting, the string is longer than bufLength"
j9prt 4 1 1 N Trc_PRT_j9shmem_getDir_ExitNoMemory " <j9shmem_getDir: Exiting, mem_allocate_memory failed"
j9prt 2 1 1 N Trc_PRT_j9shmem_createDir_Entry " >j9shmem_createDir: Entering"
j9prt 4 1 1 N Trc_PRT_j9shmem_createDir_Exit " <j9shmem_createDir: Exiting"
j9prt 4 1 1 N Trc_PRT_j9shmem_createDir_ExitFailed " <j9shmem_createDir: Exiting, can't create the directory"
j9prt 4 1 1 N Trc_PRT_j9shmem_createDir_ExitFailedFile " <j9shmem_createDir: Exiting, the cacheDirName is a file, not a directory"
j9prt 4 1 1 N Trc_PRT_shared_createDir_Exit3 " <j9sharedhelper ensureDirectory file_attr reported isDir, but changeDirectoryPermission reported does not exist, errno=%d"
j9prt 4 1 1 N Trc_PRT_shared_createDir_Exit4 " <j9sharedhelper ensureDirectory file_attr reported isDir, changeDirectoryPermission attempted updated, errno=%d"
j9prt 4 1 1 N Trc_PRT_shared_createDir_Exit5 " <j9sharedhelper ensureDirectory dir created, but changeDirectoryPermission reported does not exist, errno=%d"
j9prt 4 1 1 N Trc_PRT_shared_createDir_Exit6 " <j9sharedhelper ensureDirectory dir created, changeDirectoryPermission attempted updated, errno=%d"
j9prt 12 1 1 N Trc_Assert_PRT_mem_categories_already_set "* ** ASSERTION FAILED ** at %s:%d: %s"
j9prt 12 1 1 N Trc_Assert_PTR_mem_categories_block_allocated_NULL_category "* ** ASSERTION FAILED ** at %s:%d: %s"
j9prt 12 1 1 N Trc_Assert_PTR_mem_categories_block_freed_NULL_category "* ** ASSERTION FAILED ** at %s:%d: %s"
j9prt 1 1 1 N Trc_PRT_vmem_numa_get_node_details_cpuSetTooSmall "* sched_getaffinity failed due to cpu_set_t being too small"
j9prt 0 1 1 N Trc_PRT_shsem_j9shsem_openDeprecated_semgetFailed "  j9shsem_openDeprecated : Error : semget failed for key %p, with portable errno %d, and error message %s"
j9prt 0 1 1 N Trc_PRT_shsem_j9shsem_openDeprecated_semctlFailed "  j9shsem_openDeprecated : Error : semctl failed for semid %d, with portable errno %d, and error message %s"
j9prt 0 1 1 N Trc_PRT_shmem_j9shmem_openDeprecated_shmgetFailed "  j9shmem_openDeprecated : Error : shmget failed for key %p, with portable errno %d, and error message %s"
j9prt 0 1 1 N Trc_PRT_shmem_j9shmem_openDeprecated_shmctlFailed "  j9shmem_openDeprecated : Error : shmctl failed for semid %d, with portable errno %d, and error message %s"
j9prt 0 1 1 N Trc_PRT_shsem_j9shsem_openDeprecated_semgetEINVAL "  j9shsem_openDeprecated : Error : semget failed with EINVAL for key %p. The control file exists but SysV IPC object has been removed."
j9prt 0 1 1 N Trc_PRT_shsem_j9shsem_openDeprecated_semctlEINVAL "  j9shsem_openDeprecated : Error : semctl failed with EINVAL for semid %d. The control file exists but SysV IPC object has been removed."
j9prt 0 1 1 N Trc_PRT_shmem_j9shmem_openDeprecated_shmgetEINVAL "  j9shmem_openDeprecated : Error : semget failed with EINVAL for key %p. The control file exists but SysV IPC object has been removed."
j9prt 0 1 1 N Trc_PRT_shmem_j9shmem_openDeprecated_shmctlEINVAL "  j9shmem_openDeprecated : Error : shmctl failed with EINVAL for shmid %d. The control file exists but SysV IPC object has been removed."
j9prt 1 1 1 N Trc_PRT_zos_j9sig_protect_using_ceehdlr_CEEHDLR_failed "* CEEHDLR failed with msgno: %u"
j9prt 2 1 4 N Trc_PRT_mem_j9mem_reallocate_memory_Entry_obsolete " >j9mem_reallocate_memory memoryPointer=%p byteAmount=%u callSite=%p category=%u"
j9prt 2 1 10 N Trc_PRT_heap_port_j9heap_query_size_Entry " >j9heap_query_size entry portLibrary=%p, heap=%p, address=%p"
j9prt 4 1 10 N Trc_PRT_heap_port_j9heap_query_size_Exit " <j9heap_query_size entry result=%zu"
j9prt 12 1 2 N Trc_Assert_PTR_mem_categories_increment_counters_NULL_category "* ** ASSERTION FAILED ** at %s:%d: %s"
j9prt 12 1 2 N Trc_Assert_PTR_mem_categories_decrement_counters_NULL_category "* ** ASSERTION FAILED ** at %s:%d: %s"
j9prt 12 1 2 N Trc_Assert_PTR_mem_categories_increment_bytes_NULL_category "* ** ASSERTION FAILED ** at %s:%d: %s"
j9prt 12 1 2 N Trc_Assert_PTR_mem_categories_decrement_bytes_NULL_category "* ** ASSERTION FAILED ** at %s:%d: %s"
j9prt 2 1 2 N Trc_PRT_sock_disconnectSocket_Entry " >disconnectSocket entry sock=%p fromlen=%d"
j9prt 4 1 2 N Trc_PRT_sock_disconnectSocket_Exit " <disconnectSocket exit returnValue=%d"
j9prt 1 1 2 N Trc_PRT_sock_disconnectSocket_getsockname_failed "* disconnectSocket getsockname failed with platform specific error code=%d"
j9prt 4 1 2 N Trc_PRT_sock_disconnectSocket_Exit_bind_failed " <disconnectSocket bind failed with platform specific error code=%d"
j9prt 0 1 2 N Trc_PRT_sock_disconnectSocket_Event_socket_already_bound "  disconnectSocket bind failed with platform specific error code=%d because socket already bound"
j9prt 2 1 2 N Trc_PRT_sock_connectSocket_Entry " >connectSocket entry sock=%p addr=%p fromlen=%d"
j9prt 4 1 2 N Trc_PRT_sock_connectSocket_Exit " <connectSocket exit returnValue=%d"
j9prt 1 1 2 N Trc_PRT_sock_connectSocket_failure "* connectSocket connect failed with platform specific error code=%d"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_connect_with_timeout_Entry " >j9sock_connect_with_timeout entry sock=%p addr=%p timeout=%d step=%d"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_connect_with_timeout_Exit " <j9sock_connect_with_timeout exit returnValue=%d"
j9prt 2 1 2 N Trc_PRT_sock_helperConnectWithTimeoutStart_Entry " >helperConnectWithTimeoutStart entry sock=%p addr=%p fromlen=%d"
j9prt 4 1 2 N Trc_PRT_sock_helperConnectWithTimeoutStart_Exit " <helperConnectWithTimeoutStart exit returnValue=%d"
j9prt 4 1 2 N Trc_PRT_sock_helperConnectWithTimeoutStart_cannot_set_nonblocking_Exit " <helperConnectWithTimeoutStart exit, cannot set non-blocking returnValue=%d"
j9prt 1 1 2 N Trc_PRT_sock_helperConnectWithTimeoutStart_cannot_connect "* helperConnectWithTimeoutCheck event connect failed with platform specific error code=%d"
j9prt 2 1 2 N Trc_PRT_sock_helperConnectWithTimeoutCheck_Entry " >helperConnectWithTimeoutCheck entry sock=%p addr=%p timeout=%d fromlen=%d"
j9prt 4 1 2 N Trc_PRT_sock_helperConnectWithTimeoutCheck_Exit " <helperConnectWithTimeoutCheck exit returnValue=%d"
j9prt 4 1 2 N Trc_PRT_sock_helperConnectWithTimeoutCheck_descriptor_found_in_writeset_getsockopt_failed_Exit " <helperConnectWithTimeoutCheck exit descriptor found in write set, getsockopt fails with platform specific error code=%d"
j9prt 4 1 2 N Trc_PRT_sock_helperConnectWithTimeoutCheck_descriptor_found_in_writeset_getsockopt_called_Exit " <helperConnectWithTimeoutCheck exit descriptor in write set, getsockopt reports errorValue=%s"
j9prt 4 1 2 N Trc_PRT_sock_helperConnectWithTimeoutCheck_descriptor_found_in_exceptionset_getsockopt_failed_Exit " <helperConnectWithTimeoutCheck exit descriptor found in exception set, getsockopt fails with platform specific error code=%d"
j9prt 4 1 2 N Trc_PRT_sock_helperConnectWithTimeoutCheck_descriptor_found_in_exceptionset_getsockopt_called_Exit " <helperConnectWithTimeoutCheck exit descriptor in exception set, getsockopt reports errorValue=%s"
j9prt 4 1 2 N Trc_PRT_sock_helperConnectWithTimeoutCheck_retry_Exit " <helperConnectWithTimeoutCheck retry exit"
j9prt 4 1 2 N Trc_PRT_sock_helperConnectWithTimeoutCheck_select_failed_Exit " <helperConnectWithTimeoutCheck select failed exit, returnValue=%d"
j9prt 4 1 2 N Trc_PRT_sock_helperConnectWithTimeoutCheck_timeout_expired_Exit " <helperConnectWithTimeoutCheck exit, timeout expired"
j9prt 4 1 2 N Trc_PRT_sock_helperConnectWithTimeoutCheck_socket_exceeds_fdsetsize_Exit " <helperConnectWithTimeoutCheck exit, %d exceeds FD_SETSIZE (%d)"
j9prt 2 1 2 N Trc_PRT_sock_helperConnectWithTimeoutDone_Entry " >helperConnectWithTimeoutDone entry sock=%p"
j9prt 4 1 2 N Trc_PRT_sock_helperConnectWithTimeoutDone_Exit " <helperConnectWithTimeoutDone exit returnValue=%d"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_bind_Entry " >j9sock_bind entry sock=%p (fd=%d) addr=%p"
j9prt 1 1 2 N Trc_PRT_sock_j9sock_bind_failed "* j9sock_bind bind failed with platform specific error code=%d"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_bind_Exit " <j9sock_bind exit returnValue=%d"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_ipmreq_invalid_level_Exit " <j9sock_setopt_ipmreq exit, invalid level"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_ipmreq_invalid_option_Exit " <j9sock_setopt_ipmreq exit, invalid option"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_ipmreq_invalid_family_Exit " <j9sock_setopt_ipmreq exit, invalid socket family"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_ipmreq_invalid_socket_family_Exit " <j9sock_setopt_ipmreq exit, IPPROTO_IPV6 level is not supported with an AF_INET socket family"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_ipmreq_unsupported_option_Exit " <j9sock_setopt_ipmreq exit, option is unsupported for a multicast request"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_ipmreq_unable_to_convert_request_Exit " <j9sock_setopt_ipmreq exit, unable to convert IPv4 multicast request to IPv6 multicast request, returnValue=%d"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_ipmreq_unspecified_socket_family_Exit " <j9sock_setopt_ipmreq exit, the socket family is AF_UNSPEC - unable to issue multicast requests"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_ipmreq_unknown_socket_family_Exit " <j9sock_setopt_ipmreq exit, the socket family=%d is unknown - unable to issue multicast requests"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_ipmreq_setsockopt_failed_Exit " <j9sock_setopt_ipmreq exit, setsockopt failed with platform specific error code=%d"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_getopt_bool_Entry " >j9sock_getopt_bool entry sock=%p level=%d option=%d"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_bool_invalid_level_Exit " <j9sock_getopt_bool exit, invalid level"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_bool_invalid_option_Exit " <j9sock_getopt_bool exit, invalid option"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_bool_invalid_family_Exit " <j9sock_getopt_bool exit, invalid socket family"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_bool_invalid_socket_family_Exit " <j9sock_getopt_bool exit, the socket family=%d is invalid - unable to determine multicast loopback configuration"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_bool_getsockopt_failed_Exit " <j9sock_getopt_bool exit, getsockopt failed with platform specific error code=%d"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_bool_Exit " <j9sock_getopt_bool exit returnValue=%d"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_bool_invalid_level_Exit " <j9sock_setopt_bool exit, invalid level"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_bool_invalid_option_Exit " <j9sock_setopt_bool exit, invalid option"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_bool_invalid_family_Exit " <j9sock_setopt_bool exit, invalid socket family"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_bool_invalid_socket_family_Exit " <j9sock_setopt_bool exit, the socket family=%d is invalid - unable to configure multicast loopback"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_bool_setsockopt_failed_Exit " <j9sock_setopt_bool exit, setsockopt failed with platform specific error code=%d"
j9prt 1 1 1 N Trc_PRT_mem_advise_and_free_memory_basic_madvise_failed "* j9mem_advise_and_free_memory_basic : madvise(%p,%zu, MADV_DONTNEED) failed, with errno %d"
j9prt 4 1 1 N Trc_PRT_shmem_j9shmem_stat_GetFileInformationByHandleFailed_Exit " <j9shmem_stat exit - GetFileInformationByHandle(%s) has failed with %u"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_getopt_sockaddr_Entry " >j9sock_getopt_sockaddr entry sock=%p (fd=%d) optlevel=%d optname=%d addr=%p"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_sockaddr_getsockopt_failed_Exit " <j9sock_getopt_sockaddr getsockopt failed with platform specific error code=%d"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_sockaddr_invalid_level_Exit " <j9sock_getopt_sockaddr exit invalid level"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_sockaddr_invalid_option_Exit " <j9sock_getopt_sockaddr exit invalid option"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_sockaddr_invalid_family_Exit " <j9sock_getopt_sockaddr exit, invalid socket family"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_sockaddr_Exit " <j9sock_getopt_sockaddr exit"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_sockaddr_address_length_invalid_Exit " <j9sock_getopt_sockaddr exit, getsockopt returns invalid optlen, socket family=%d"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_sockaddr_family_unspecified_Exit " <j9sock_getopt_sockaddr exit, socket family unspecified"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_sockaddr_socket_family_invalid_Exit " <j9sock_getopt_sockaddr exit, invalid socket family=%d"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_getopt_byte_Entry " >j9sock_getopt_byte entry sock=%p (fd=%d) optlevel=%d optname=%d"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_byte_getsockopt_failed_Exit " <j9sock_getopt_byte getsockopt failed with platform specific error code=%d"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_byte_invalid_level_Exit " <j9sock_getopt_byte exit invalid level"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_byte_invalid_option_Exit " <j9sock_getopt_byte exit invalid option"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_byte_invalid_family_Exit " <j9sock_getopt_byte exit, invalid socket family"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_byte_Exit " <j9sock_getopt_byte exit"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_int_invalid_level_Exit " <j9sock_setopt_int exit invalid level"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_int_invalid_option_Exit " <j9sock_setopt_int exit invalid option"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_int_invalid_family_Exit " <j9sock_setopt_int exit, invalid socket family"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_byte_invalid_level_Exit " <j9sock_setopt_byte exit invalid level"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_byte_invalid_option_Exit " <j9sock_setopt_byte exit invalid option"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_byte_invalid_family_Exit " <j9sock_setopt_byte exit, invalid socket family"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_sockaddr_invalid_level_Exit " <j9sock_setopt_sockaddr exit invalid level"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_sockaddr_invalid_option_Exit " <j9sock_setopt_sockaddr exit invalid option"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_setopt_sockaddr_invalid_family_Exit " <j9sock_setopt_sockaddr exit, invalid socket family"
j9prt 2 1 2 N Trc_PRT_sock_j9sock_getopt_int_Entry " >j9sock_getopt_int entry sock=%p (fd=%d) optlevel=%d optname=%d"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_int_invalid_level_Exit " <j9sock_getopt_int exit invalid level"
j9prt 4 1 2 N Trc_PRT_sock_j9sock_getopt_int_invalid_option_Exit " <j9sock_getopt_int exit invalid option"
